            --------------------------------------------------------
                             AMBER SQM VERSION 19
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS = 24

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =       46
| QMMM:    diag iterations used for timing =       20
| QMMM:
| QMMM:              Internal diag routine = 0.004499 seconds
| QMMM:                 Dspev diag routine = 0.016513 seconds
| QMMM:                Dspevd diag routine = 0.041116 seconds
| QMMM:                Dspevx diag routine = 0.033685 seconds
| QMMM:                 Dsyev diag routine = 0.003645 seconds
| QMMM:                Dsyevd diag routine = 0.003039 seconds
| QMMM:                Dsyevr diag routine = 0.004397 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.000903 seconds
| QMMM:
| QMMM: Using dsyevd routine (diag_routine=6).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        1.8990   -1.0130   -0.0780
  QMMM:     2        2      C        0.8130   -0.3270    1.9680
  QMMM:     3        3      C        2.9470   -1.4560    2.0530
  QMMM:     4        4      C        0.8260   -0.4080    0.5750
  QMMM:     5        5      C        2.9600   -1.5370    0.6600
  QMMM:     6        6      C        1.8740   -0.8520    2.7070
  QMMM:     7        7      C       -0.3080    0.1510   -0.2150
  QMMM:     8        8      C        4.1070   -2.1840   -0.0390
  QMMM:     9        9      O        1.8610   -0.7730    4.0660
  QMMM:    10       10      H        1.9100   -1.0760   -1.1640
  QMMM:    11       11      H       -0.0230    0.1430    2.4800
  QMMM:    12       12      H        3.7720   -1.8640    2.6320
  QMMM:    13       13      H       -1.1960   -0.4860   -0.1140
  QMMM:    14       14      H       -0.5670    1.1640    0.1200
  QMMM:    15       15      H       -0.0530    0.2250   -1.2810
  QMMM:    16       16      H        4.8780   -2.4800    0.6830
  QMMM:    17       17      H        3.7860   -3.0770   -0.5900
  QMMM:    18       18      H        4.5610   -1.5050   -0.7730
  QMMM:    19       19      H        1.1900   -0.1190    4.3360

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10      -37.4863 kcal/mol        0.7054 kcal/(mol*A)
xmin    20      -37.5108 kcal/mol        0.0687 kcal/(mol*A)
xmin    30      -37.5115 kcal/mol        0.0089 kcal/(mol*A)
xmin    40      -37.5116 kcal/mol        0.0337 kcal/(mol*A)
xmin    50      -37.5116 kcal/mol        0.0175 kcal/(mol*A)
xmin    60      -37.5117 kcal/mol        0.0049 kcal/(mol*A)
xmin    70      -37.5118 kcal/mol        0.0038 kcal/(mol*A)
xmin    80      -37.5118 kcal/mol        0.0131 kcal/(mol*A)
xmin    90      -37.5119 kcal/mol        0.0164 kcal/(mol*A)
xmin   100      -37.5120 kcal/mol        0.0224 kcal/(mol*A)
xmin   110      -37.5121 kcal/mol        0.0166 kcal/(mol*A)
xmin   120      -37.5121 kcal/mol        0.0074 kcal/(mol*A)
xmin   130      -37.5122 kcal/mol        0.0161 kcal/(mol*A)
xmin   140      -37.5123 kcal/mol        0.0063 kcal/(mol*A)
xmin   150      -37.5123 kcal/mol        0.0177 kcal/(mol*A)
xmin   160      -37.5124 kcal/mol        0.0052 kcal/(mol*A)
xmin   170      -37.5124 kcal/mol        0.0077 kcal/(mol*A)
xmin   180      -37.5125 kcal/mol        0.0373 kcal/(mol*A)
xmin   190      -37.5126 kcal/mol        0.0196 kcal/(mol*A)
xmin   200      -37.5126 kcal/mol        0.0143 kcal/(mol*A)
xmin   210      -37.5127 kcal/mol        0.0103 kcal/(mol*A)
xmin   220      -37.5127 kcal/mol        0.0083 kcal/(mol*A)
xmin   230      -37.5128 kcal/mol        0.0116 kcal/(mol*A)
xmin   240      -37.5129 kcal/mol        0.0094 kcal/(mol*A)
xmin   250      -37.5129 kcal/mol        0.0134 kcal/(mol*A)
xmin   260      -37.5130 kcal/mol        0.0036 kcal/(mol*A)
xmin   270      -37.5130 kcal/mol        0.0045 kcal/(mol*A)
xmin   280      -37.5131 kcal/mol        0.0055 kcal/(mol*A)
xmin   290      -37.5131 kcal/mol        0.0106 kcal/(mol*A)
xmin   300      -37.5131 kcal/mol        0.0159 kcal/(mol*A)
xmin   310      -37.5132 kcal/mol        0.0183 kcal/(mol*A)
xmin   320      -37.5132 kcal/mol        0.0073 kcal/(mol*A)
xmin   330      -37.5132 kcal/mol        0.0034 kcal/(mol*A)
xmin   340      -37.5133 kcal/mol        0.0079 kcal/(mol*A)
xmin   350      -37.5133 kcal/mol        0.0044 kcal/(mol*A)
xmin   360      -37.5133 kcal/mol        0.0044 kcal/(mol*A)
xmin   370      -37.5133 kcal/mol        0.0091 kcal/(mol*A)
xmin   380      -37.5134 kcal/mol        0.0164 kcal/(mol*A)
xmin   390      -37.5134 kcal/mol        0.0057 kcal/(mol*A)
xmin   400      -37.5135 kcal/mol        0.0102 kcal/(mol*A)
xmin   410      -37.5135 kcal/mol        0.0040 kcal/(mol*A)
xmin   420      -37.5135 kcal/mol        0.0153 kcal/(mol*A)
xmin   430      -37.5135 kcal/mol        0.0035 kcal/(mol*A)
xmin   440      -37.5136 kcal/mol        0.0036 kcal/(mol*A)
xmin   450      -37.5136 kcal/mol        0.0028 kcal/(mol*A)
xmin   460      -37.5136 kcal/mol        0.0088 kcal/(mol*A)
xmin   470      -37.5136 kcal/mol        0.0056 kcal/(mol*A)
